country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,religion,males_percentage,age15plus_population,fertility_rate,GDP_per_capita
Sao Tome & Principe,56,38,140,4.2,other,0.49,0.59,4.1,"$3,359 "
Zimbabwe,64,18,4,4.7,christian mostly,0.49,0.62,3.51,"$2,434 "
Haiti,1,326,1,5.9,christian mostly,0.49,0.66,3.18,"$1,819 "
Burundi,88,0,0,6.3,other,0.49,0.55,6.08,$735 
Switzerland,185,100,280,10.2,christian mostly,0.49,0.85,1.53,"$66,307 "
United Kingdom,219,126,195,10.4,christian mostly,0.49,0.82,1.89,"$44,920 "
Greece,133,112,218,8.3,christian mostly,0.49,0.85,1.52,"$28,583 "
Kyrgyzstan,31,97,6,2.4,muslim mostly,0.49,0.69,3.1,"$3,735 "
Swaziland,90,2,2,4.7,christian mostly,0.49,0.63,3.36,"$3,415 "
Lesotho,82,29,0,2.8,christian mostly,0.49,0.64,3.07,"$2,932 "
Togo,36,2,19,1.3,other,0.49,0.58,4.68,"$1,663 "
USA,249,158,84,8.7,christian mostly,0.49,0.81,1.97,"$59,928 "
Czech Republic,361,170,134,11.8,christian mostly,0.49,0.85,1.55,"$38,020 "
Turkmenistan,19,71,32,2.2,muslim mostly,0.49,0.72,2.34,"$18,031 "
Brazil,245,145,16,7.2,christian mostly,0.49,0.77,1.82,"$15,553 "
Colombia,159,76,3,4.2,christian mostly,0.49,0.73,2.3,"$14,503 "
Jamaica,82,97,9,3.4,christian mostly,0.49,0.74,2.27,"$9,066 "
Central African Republic,17,2,1,1.8,christian mostly,0.49,0.61,4.41,$727 
Germany,346,117,175,11.3,christian mostly,0.49,0.87,1.42,"$52,556 "
Belgium,295,84,212,10.5,christian mostly,0.49,0.83,1.85,"$49,367 "
Finland,263,133,97,10,christian mostly,0.49,0.84,1.85,"$46,344 "
New Zealand,203,79,175,9.3,christian mostly,0.49,0.8,2.05,"$40,748 "
Turkey,51,22,7,1.4,muslim mostly,0.49,0.75,2.05,"$28,002 "
St. Lucia,171,315,71,10.1,christian mostly,0.49,0.77,1.92,"$13,986 "
Thailand,99,258,1,6.4,other,0.49,0.83,1.41,"$17,910 "
Senegal,9,1,7,0.3,christian mostly,0.49,0.57,4.98,"$3,458 "
Bahamas,122,176,51,6.3,christian mostly,0.49,0.79,1.89,"$30,495 "
Argentina,193,25,221,8.3,christian mostly,0.49,0.76,2.18,"$20,829 "
Serbia,283,131,127,9.6,christian mostly,0.49,0.84,1.37,"$15,432 "
Sri Lanka,16,104,0,2.2,other,0.49,0.75,2.35,"$12,863 "
North Korea,0,0,0,0,other,0.49,0.79,2,"$1,300 "
Mozambique,47,18,5,1.3,other,0.49,0.55,5.22,"$1,250 "
Austria,279,75,191,9.7,christian mostly,0.49,0.86,1.47,"$53,879 "
Bosnia-Herzegovina,76,173,8,4.6,christian mostly,0.49,0.85,1.28,"$13,108 "
Guatemala,53,69,2,2.2,other,0.49,0.6,3.82,"$8,168 "
Cambodia,57,65,1,2.2,other,0.49,0.69,2.89,"$4,018 "
Rwanda,43,2,0,6.8,christian mostly,0.49,0.59,4.56,"$2,043 "
Japan,77,202,16,7,other,0.49,0.87,1.41,"$42,067 "
Romania,297,122,167,10.4,christian mostly,0.49,0.85,1.41,"$26,660 "
Italy,85,42,237,6.5,christian mostly,0.49,0.86,1.48,"$40,924 "
Slovakia,196,293,116,11.4,christian mostly,0.49,0.85,1.39,"$32,371 "
Bulgaria,231,252,94,10.3,christian mostly,0.49,0.86,1.53,"$20,948 "
Malaysia,13,4,0,0.3,muslim mostly,0.49,0.75,1.98,"$29,511 "
South Africa,225,76,81,8.2,christian mostly,0.49,0.71,2.4,"$13,526 "
Namibia,376,3,1,6.8,christian mostly,0.49,0.65,3.08,"$10,471 "
Myanmar,5,1,0,0.1,other,0.49,0.76,1.95,"$6,174 "
France,127,151,370,11.8,christian mostly,0.48,0.82,1.98,"$44,033 "
Portugal,194,67,339,11,christian mostly,0.48,0.86,1.32,"$32,554 "
Mexico,238,68,5,5.5,christian mostly,0.48,0.73,2.2,"$18,656 "
Nepal,5,6,0,0.2,christian mostly,0.48,0.67,2.32,"$2,702 "
Poland,343,215,56,10.9,christian mostly,0.48,0.85,1.41,"$29,924 "
Uruguay,115,35,220,6.6,christian mostly,0.48,0.79,2.05,"$22,610 "
Croatia,230,87,254,10.2,christian mostly,0.48,0.85,1.5,"$26,296 "
Kazakhstan,124,246,12,6.8,muslim mostly,0.48,0.74,2.44,"$26,491 "
Antigua & Barbuda,102,128,45,4.9,christian mostly,0.48,0.76,2.1,"$23,522 "
Hungary,234,215,185,11.3,christian mostly,0.48,0.85,1.41,"$28,799 "
El Salvador,52,69,2,2.2,christian mostly,0.47,0.71,2.2,"$8,023 "
Georgia,52,100,149,5.4,christian mostly,0.47,0.82,1.81,"$10,674 "
Estonia,224,194,59,9.5,christian mostly,0.46,0.84,1.59,"$33,448 "
Belarus,142,373,42,14.4,christian mostly,0.46,0.84,1.48,"$18,896 "
Russian Federation,247,326,73,11.5,christian mostly,0.46,0.84,1.53,"$25,763 "
Ukraine,206,237,45,8.9,christian mostly,0.46,0.85,1.46,"$8,699 "
Lithuania,343,244,56,12.9,christian mostly,0.46,0.85,1.51,"$33,253 "
Latvia,281,216,62,10.5,christian mostly,0.46,0.85,1.6,"$28,362 "
